building_id,timeseries_file
115209,/mnt/datasets/resstock_2024/cosimulation/115209/up02/simulation_results_august/ochre.parquet
115968,/mnt/datasets/resstock_2024/cosimulation/115968/up02/simulation_results_august/ochre.parquet
117115,/mnt/datasets/resstock_2024/cosimulation/117115/up02/simulation_results_august/ochre.parquet
117120,/mnt/datasets/resstock_2024/cosimulation/117120/up02/simulation_results_august/ochre.parquet
118013,/mnt/datasets/resstock_2024/cosimulation/118013/up02/simulation_results_august/ochre.parquet
119634,/mnt/datasets/resstock_2024/cosimulation/119634/up02/simulation_results_august/ochre.parquet
119842,/mnt/datasets/resstock_2024/cosimulation/119842/up02/simulation_results_august/ochre.parquet
120305,/mnt/datasets/resstock_2024/cosimulation/120305/up02/simulation_results_august/ochre.parquet
120348,/mnt/datasets/resstock_2024/cosimulation/120348/up02/simulation_results_august/ochre.parquet
121143,/mnt/datasets/resstock_2024/cosimulation/121143/up02/simulation_results_august/ochre.parquet
122061,/mnt/datasets/resstock_2024/cosimulation/122061/up02/simulation_results_august/ochre.parquet
122601,/mnt/datasets/resstock_2024/cosimulation/122601/up02/simulation_results_august/ochre.parquet
122651,/mnt/datasets/resstock_2024/cosimulation/122651/up02/simulation_results_august/ochre.parquet
123278,/mnt/datasets/resstock_2024/cosimulation/123278/up02/simulation_results_august/ochre.parquet
124544,/mnt/datasets/resstock_2024/cosimulation/124544/up02/simulation_results_august/ochre.parquet
124562,/mnt/datasets/resstock_2024/cosimulation/124562/up02/simulation_results_august/ochre.parquet
124966,/mnt/datasets/resstock_2024/cosimulation/124966/up02/simulation_results_august/ochre.parquet
125128,/mnt/datasets/resstock_2024/cosimulation/125128/up02/simulation_results_august/ochre.parquet
125925,/mnt/datasets/resstock_2024/cosimulation/125925/up02/simulation_results_august/ochre.parquet
126795,/mnt/datasets/resstock_2024/cosimulation/126795/up02/simulation_results_august/ochre.parquet
126829,/mnt/datasets/resstock_2024/cosimulation/126829/up02/simulation_results_august/ochre.parquet
127663,/mnt/datasets/resstock_2024/cosimulation/127663/up02/simulation_results_august/ochre.parquet
128310,/mnt/datasets/resstock_2024/cosimulation/128310/up02/simulation_results_august/ochre.parquet
129763,/mnt/datasets/resstock_2024/cosimulation/129763/up02/simulation_results_august/ochre.parquet
129766,/mnt/datasets/resstock_2024/cosimulation/129766/up02/simulation_results_august/ochre.parquet
130380,/mnt/datasets/resstock_2024/cosimulation/130380/up02/simulation_results_august/ochre.parquet
13050,/mnt/datasets/resstock_2024/cosimulation/13050/up02/simulation_results_august/ochre.parquet
131095,/mnt/datasets/resstock_2024/cosimulation/131095/up02/simulation_results_august/ochre.parquet
131226,/mnt/datasets/resstock_2024/cosimulation/131226/up02/simulation_results_august/ochre.parquet
131393,/mnt/datasets/resstock_2024/cosimulation/131393/up02/simulation_results_august/ochre.parquet
133636,/mnt/datasets/resstock_2024/cosimulation/133636/up02/simulation_results_august/ochre.parquet
136477,/mnt/datasets/resstock_2024/cosimulation/136477/up02/simulation_results_august/ochre.parquet
136784,/mnt/datasets/resstock_2024/cosimulation/136784/up02/simulation_results_august/ochre.parquet
137501,/mnt/datasets/resstock_2024/cosimulation/137501/up02/simulation_results_august/ochre.parquet
139272,/mnt/datasets/resstock_2024/cosimulation/139272/up02/simulation_results_august/ochre.parquet
139404,/mnt/datasets/resstock_2024/cosimulation/139404/up02/simulation_results_august/ochre.parquet
140441,/mnt/datasets/resstock_2024/cosimulation/140441/up02/simulation_results_august/ochre.parquet
141246,/mnt/datasets/resstock_2024/cosimulation/141246/up02/simulation_results_august/ochre.parquet
141350,/mnt/datasets/resstock_2024/cosimulation/141350/up02/simulation_results_august/ochre.parquet
142225,/mnt/datasets/resstock_2024/cosimulation/142225/up02/simulation_results_august/ochre.parquet
142507,/mnt/datasets/resstock_2024/cosimulation/142507/up02/simulation_results_august/ochre.parquet
142620,/mnt/datasets/resstock_2024/cosimulation/142620/up02/simulation_results_august/ochre.parquet
144143,/mnt/datasets/resstock_2024/cosimulation/144143/up02/simulation_results_august/ochre.parquet
144651,/mnt/datasets/resstock_2024/cosimulation/144651/up02/simulation_results_august/ochre.parquet
145405,/mnt/datasets/resstock_2024/cosimulation/145405/up02/simulation_results_august/ochre.parquet
146446,/mnt/datasets/resstock_2024/cosimulation/146446/up02/simulation_results_august/ochre.parquet
147115,/mnt/datasets/resstock_2024/cosimulation/147115/up02/simulation_results_august/ochre.parquet
147319,/mnt/datasets/resstock_2024/cosimulation/147319/up02/simulation_results_august/ochre.parquet
149516,/mnt/datasets/resstock_2024/cosimulation/149516/up02/simulation_results_august/ochre.parquet
15007,/mnt/datasets/resstock_2024/cosimulation/15007/up02/simulation_results_august/ochre.parquet
15089,/mnt/datasets/resstock_2024/cosimulation/15089/up02/simulation_results_august/ochre.parquet
151790,/mnt/datasets/resstock_2024/cosimulation/151790/up02/simulation_results_august/ochre.parquet
151863,/mnt/datasets/resstock_2024/cosimulation/151863/up02/simulation_results_august/ochre.parquet
152266,/mnt/datasets/resstock_2024/cosimulation/152266/up02/simulation_results_august/ochre.parquet
152328,/mnt/datasets/resstock_2024/cosimulation/152328/up02/simulation_results_august/ochre.parquet
153002,/mnt/datasets/resstock_2024/cosimulation/153002/up02/simulation_results_august/ochre.parquet
153713,/mnt/datasets/resstock_2024/cosimulation/153713/up02/simulation_results_august/ochre.parquet
155119,/mnt/datasets/resstock_2024/cosimulation/155119/up02/simulation_results_august/ochre.parquet
155532,/mnt/datasets/resstock_2024/cosimulation/155532/up02/simulation_results_august/ochre.parquet
156716,/mnt/datasets/resstock_2024/cosimulation/156716/up02/simulation_results_august/ochre.parquet
157218,/mnt/datasets/resstock_2024/cosimulation/157218/up02/simulation_results_august/ochre.parquet
159311,/mnt/datasets/resstock_2024/cosimulation/159311/up02/simulation_results_august/ochre.parquet
159349,/mnt/datasets/resstock_2024/cosimulation/159349/up02/simulation_results_august/ochre.parquet
159900,/mnt/datasets/resstock_2024/cosimulation/159900/up02/simulation_results_august/ochre.parquet
160500,/mnt/datasets/resstock_2024/cosimulation/160500/up02/simulation_results_august/ochre.parquet
160568,/mnt/datasets/resstock_2024/cosimulation/160568/up02/simulation_results_august/ochre.parquet
160880,/mnt/datasets/resstock_2024/cosimulation/160880/up02/simulation_results_august/ochre.parquet
160898,/mnt/datasets/resstock_2024/cosimulation/160898/up02/simulation_results_august/ochre.parquet
161861,/mnt/datasets/resstock_2024/cosimulation/161861/up02/simulation_results_august/ochre.parquet
162004,/mnt/datasets/resstock_2024/cosimulation/162004/up02/simulation_results_august/ochre.parquet
162090,/mnt/datasets/resstock_2024/cosimulation/162090/up02/simulation_results_august/ochre.parquet
162605,/mnt/datasets/resstock_2024/cosimulation/162605/up02/simulation_results_august/ochre.parquet
163213,/mnt/datasets/resstock_2024/cosimulation/163213/up02/simulation_results_august/ochre.parquet
163371,/mnt/datasets/resstock_2024/cosimulation/163371/up02/simulation_results_august/ochre.parquet
163934,/mnt/datasets/resstock_2024/cosimulation/163934/up02/simulation_results_august/ochre.parquet
165026,/mnt/datasets/resstock_2024/cosimulation/165026/up02/simulation_results_august/ochre.parquet
167202,/mnt/datasets/resstock_2024/cosimulation/167202/up02/simulation_results_august/ochre.parquet
16760,/mnt/datasets/resstock_2024/cosimulation/16760/up02/simulation_results_august/ochre.parquet
168910,/mnt/datasets/resstock_2024/cosimulation/168910/up02/simulation_results_august/ochre.parquet
169460,/mnt/datasets/resstock_2024/cosimulation/169460/up02/simulation_results_august/ochre.parquet
170825,/mnt/datasets/resstock_2024/cosimulation/170825/up02/simulation_results_august/ochre.parquet
172155,/mnt/datasets/resstock_2024/cosimulation/172155/up02/simulation_results_august/ochre.parquet
172572,/mnt/datasets/resstock_2024/cosimulation/172572/up02/simulation_results_august/ochre.parquet
173050,/mnt/datasets/resstock_2024/cosimulation/173050/up02/simulation_results_august/ochre.parquet
173278,/mnt/datasets/resstock_2024/cosimulation/173278/up02/simulation_results_august/ochre.parquet
173392,/mnt/datasets/resstock_2024/cosimulation/173392/up02/simulation_results_august/ochre.parquet
173606,/mnt/datasets/resstock_2024/cosimulation/173606/up02/simulation_results_august/ochre.parquet
174570,/mnt/datasets/resstock_2024/cosimulation/174570/up02/simulation_results_august/ochre.parquet
174597,/mnt/datasets/resstock_2024/cosimulation/174597/up02/simulation_results_august/ochre.parquet
175316,/mnt/datasets/resstock_2024/cosimulation/175316/up02/simulation_results_august/ochre.parquet
175523,/mnt/datasets/resstock_2024/cosimulation/175523/up02/simulation_results_august/ochre.parquet
175687,/mnt/datasets/resstock_2024/cosimulation/175687/up02/simulation_results_august/ochre.parquet
175977,/mnt/datasets/resstock_2024/cosimulation/175977/up02/simulation_results_august/ochre.parquet
176384,/mnt/datasets/resstock_2024/cosimulation/176384/up02/simulation_results_august/ochre.parquet
176607,/mnt/datasets/resstock_2024/cosimulation/176607/up02/simulation_results_august/ochre.parquet
176608,/mnt/datasets/resstock_2024/cosimulation/176608/up02/simulation_results_august/ochre.parquet
179644,/mnt/datasets/resstock_2024/cosimulation/179644/up02/simulation_results_august/ochre.parquet
179886,/mnt/datasets/resstock_2024/cosimulation/179886/up02/simulation_results_august/ochre.parquet
180871,/mnt/datasets/resstock_2024/cosimulation/180871/up02/simulation_results_august/ochre.parquet
180949,/mnt/datasets/resstock_2024/cosimulation/180949/up02/simulation_results_august/ochre.parquet
183304,/mnt/datasets/resstock_2024/cosimulation/183304/up02/simulation_results_august/ochre.parquet
183875,/mnt/datasets/resstock_2024/cosimulation/183875/up02/simulation_results_august/ochre.parquet
184427,/mnt/datasets/resstock_2024/cosimulation/184427/up02/simulation_results_august/ochre.parquet
184561,/mnt/datasets/resstock_2024/cosimulation/184561/up02/simulation_results_august/ochre.parquet
185819,/mnt/datasets/resstock_2024/cosimulation/185819/up02/simulation_results_august/ochre.parquet
18626,/mnt/datasets/resstock_2024/cosimulation/18626/up02/simulation_results_august/ochre.parquet
186366,/mnt/datasets/resstock_2024/cosimulation/186366/up02/simulation_results_august/ochre.parquet
186924,/mnt/datasets/resstock_2024/cosimulation/186924/up02/simulation_results_august/ochre.parquet
187566,/mnt/datasets/resstock_2024/cosimulation/187566/up02/simulation_results_august/ochre.parquet
188110,/mnt/datasets/resstock_2024/cosimulation/188110/up02/simulation_results_august/ochre.parquet
188246,/mnt/datasets/resstock_2024/cosimulation/188246/up02/simulation_results_august/ochre.parquet
18838,/mnt/datasets/resstock_2024/cosimulation/18838/up02/simulation_results_august/ochre.parquet
188487,/mnt/datasets/resstock_2024/cosimulation/188487/up02/simulation_results_august/ochre.parquet
188953,/mnt/datasets/resstock_2024/cosimulation/188953/up02/simulation_results_august/ochre.parquet
190006,/mnt/datasets/resstock_2024/cosimulation/190006/up02/simulation_results_august/ochre.parquet
191154,/mnt/datasets/resstock_2024/cosimulation/191154/up02/simulation_results_august/ochre.parquet
192312,/mnt/datasets/resstock_2024/cosimulation/192312/up02/simulation_results_august/ochre.parquet
192389,/mnt/datasets/resstock_2024/cosimulation/192389/up02/simulation_results_august/ochre.parquet
192800,/mnt/datasets/resstock_2024/cosimulation/192800/up02/simulation_results_august/ochre.parquet
193154,/mnt/datasets/resstock_2024/cosimulation/193154/up02/simulation_results_august/ochre.parquet
193407,/mnt/datasets/resstock_2024/cosimulation/193407/up02/simulation_results_august/ochre.parquet
193900,/mnt/datasets/resstock_2024/cosimulation/193900/up02/simulation_results_august/ochre.parquet
194635,/mnt/datasets/resstock_2024/cosimulation/194635/up02/simulation_results_august/ochre.parquet
196305,/mnt/datasets/resstock_2024/cosimulation/196305/up02/simulation_results_august/ochre.parquet
19670,/mnt/datasets/resstock_2024/cosimulation/19670/up02/simulation_results_august/ochre.parquet
196926,/mnt/datasets/resstock_2024/cosimulation/196926/up02/simulation_results_august/ochre.parquet
197532,/mnt/datasets/resstock_2024/cosimulation/197532/up02/simulation_results_august/ochre.parquet
199016,/mnt/datasets/resstock_2024/cosimulation/199016/up02/simulation_results_august/ochre.parquet
199657,/mnt/datasets/resstock_2024/cosimulation/199657/up02/simulation_results_august/ochre.parquet
199812,/mnt/datasets/resstock_2024/cosimulation/199812/up02/simulation_results_august/ochre.parquet
200098,/mnt/datasets/resstock_2024/cosimulation/200098/up02/simulation_results_august/ochre.parquet
200374,/mnt/datasets/resstock_2024/cosimulation/200374/up02/simulation_results_august/ochre.parquet
201687,/mnt/datasets/resstock_2024/cosimulation/201687/up02/simulation_results_august/ochre.parquet
201819,/mnt/datasets/resstock_2024/cosimulation/201819/up02/simulation_results_august/ochre.parquet
201834,/mnt/datasets/resstock_2024/cosimulation/201834/up02/simulation_results_august/ochre.parquet
201928,/mnt/datasets/resstock_2024/cosimulation/201928/up02/simulation_results_august/ochre.parquet
202039,/mnt/datasets/resstock_2024/cosimulation/202039/up02/simulation_results_august/ochre.parquet
202088,/mnt/datasets/resstock_2024/cosimulation/202088/up02/simulation_results_august/ochre.parquet
20210,/mnt/datasets/resstock_2024/cosimulation/20210/up02/simulation_results_august/ochre.parquet
202555,/mnt/datasets/resstock_2024/cosimulation/202555/up02/simulation_results_august/ochre.parquet
203389,/mnt/datasets/resstock_2024/cosimulation/203389/up02/simulation_results_august/ochre.parquet
203733,/mnt/datasets/resstock_2024/cosimulation/203733/up02/simulation_results_august/ochre.parquet
203949,/mnt/datasets/resstock_2024/cosimulation/203949/up02/simulation_results_august/ochre.parquet
20621,/mnt/datasets/resstock_2024/cosimulation/20621/up02/simulation_results_august/ochre.parquet
206494,/mnt/datasets/resstock_2024/cosimulation/206494/up02/simulation_results_august/ochre.parquet
208475,/mnt/datasets/resstock_2024/cosimulation/208475/up02/simulation_results_august/ochre.parquet
209412,/mnt/datasets/resstock_2024/cosimulation/209412/up02/simulation_results_august/ochre.parquet
209609,/mnt/datasets/resstock_2024/cosimulation/209609/up02/simulation_results_august/ochre.parquet
2098,/mnt/datasets/resstock_2024/cosimulation/2098/up02/simulation_results_august/ochre.parquet
210595,/mnt/datasets/resstock_2024/cosimulation/210595/up02/simulation_results_august/ochre.parquet
212021,/mnt/datasets/resstock_2024/cosimulation/212021/up02/simulation_results_august/ochre.parquet
212890,/mnt/datasets/resstock_2024/cosimulation/212890/up02/simulation_results_august/ochre.parquet
21295,/mnt/datasets/resstock_2024/cosimulation/21295/up02/simulation_results_august/ochre.parquet
213002,/mnt/datasets/resstock_2024/cosimulation/213002/up02/simulation_results_august/ochre.parquet
213027,/mnt/datasets/resstock_2024/cosimulation/213027/up02/simulation_results_august/ochre.parquet
213568,/mnt/datasets/resstock_2024/cosimulation/213568/up02/simulation_results_august/ochre.parquet
214106,/mnt/datasets/resstock_2024/cosimulation/214106/up02/simulation_results_august/ochre.parquet
215510,/mnt/datasets/resstock_2024/cosimulation/215510/up02/simulation_results_august/ochre.parquet
215583,/mnt/datasets/resstock_2024/cosimulation/215583/up02/simulation_results_august/ochre.parquet
215656,/mnt/datasets/resstock_2024/cosimulation/215656/up02/simulation_results_august/ochre.parquet
21595,/mnt/datasets/resstock_2024/cosimulation/21595/up02/simulation_results_august/ochre.parquet
216421,/mnt/datasets/resstock_2024/cosimulation/216421/up02/simulation_results_august/ochre.parquet
216764,/mnt/datasets/resstock_2024/cosimulation/216764/up02/simulation_results_august/ochre.parquet
217704,/mnt/datasets/resstock_2024/cosimulation/217704/up02/simulation_results_august/ochre.parquet
217854,/mnt/datasets/resstock_2024/cosimulation/217854/up02/simulation_results_august/ochre.parquet
219611,/mnt/datasets/resstock_2024/cosimulation/219611/up02/simulation_results_august/ochre.parquet
219636,/mnt/datasets/resstock_2024/cosimulation/219636/up02/simulation_results_august/ochre.parquet
22158,/mnt/datasets/resstock_2024/cosimulation/22158/up02/simulation_results_august/ochre.parquet
222350,/mnt/datasets/resstock_2024/cosimulation/222350/up02/simulation_results_august/ochre.parquet
223077,/mnt/datasets/resstock_2024/cosimulation/223077/up02/simulation_results_august/ochre.parquet
224398,/mnt/datasets/resstock_2024/cosimulation/224398/up02/simulation_results_august/ochre.parquet
224866,/mnt/datasets/resstock_2024/cosimulation/224866/up02/simulation_results_august/ochre.parquet
225070,/mnt/datasets/resstock_2024/cosimulation/225070/up02/simulation_results_august/ochre.parquet
225298,/mnt/datasets/resstock_2024/cosimulation/225298/up02/simulation_results_august/ochre.parquet
226419,/mnt/datasets/resstock_2024/cosimulation/226419/up02/simulation_results_august/ochre.parquet
226598,/mnt/datasets/resstock_2024/cosimulation/226598/up02/simulation_results_august/ochre.parquet
227517,/mnt/datasets/resstock_2024/cosimulation/227517/up02/simulation_results_august/ochre.parquet
228588,/mnt/datasets/resstock_2024/cosimulation/228588/up02/simulation_results_august/ochre.parquet
228624,/mnt/datasets/resstock_2024/cosimulation/228624/up02/simulation_results_august/ochre.parquet
229481,/mnt/datasets/resstock_2024/cosimulation/229481/up02/simulation_results_august/ochre.parquet
229548,/mnt/datasets/resstock_2024/cosimulation/229548/up02/simulation_results_august/ochre.parquet
230471,/mnt/datasets/resstock_2024/cosimulation/230471/up02/simulation_results_august/ochre.parquet
230501,/mnt/datasets/resstock_2024/cosimulation/230501/up02/simulation_results_august/ochre.parquet
232939,/mnt/datasets/resstock_2024/cosimulation/232939/up02/simulation_results_august/ochre.parquet
233532,/mnt/datasets/resstock_2024/cosimulation/233532/up02/simulation_results_august/ochre.parquet
233698,/mnt/datasets/resstock_2024/cosimulation/233698/up02/simulation_results_august/ochre.parquet
233753,/mnt/datasets/resstock_2024/cosimulation/233753/up02/simulation_results_august/ochre.parquet
233879,/mnt/datasets/resstock_2024/cosimulation/233879/up02/simulation_results_august/ochre.parquet
234094,/mnt/datasets/resstock_2024/cosimulation/234094/up02/simulation_results_august/ochre.parquet
235662,/mnt/datasets/resstock_2024/cosimulation/235662/up02/simulation_results_august/ochre.parquet
236160,/mnt/datasets/resstock_2024/cosimulation/236160/up02/simulation_results_august/ochre.parquet
237120,/mnt/datasets/resstock_2024/cosimulation/237120/up02/simulation_results_august/ochre.parquet
237735,/mnt/datasets/resstock_2024/cosimulation/237735/up02/simulation_results_august/ochre.parquet
237962,/mnt/datasets/resstock_2024/cosimulation/237962/up02/simulation_results_august/ochre.parquet
238210,/mnt/datasets/resstock_2024/cosimulation/238210/up02/simulation_results_august/ochre.parquet
238242,/mnt/datasets/resstock_2024/cosimulation/238242/up02/simulation_results_august/ochre.parquet
238996,/mnt/datasets/resstock_2024/cosimulation/238996/up02/simulation_results_august/ochre.parquet
239985,/mnt/datasets/resstock_2024/cosimulation/239985/up02/simulation_results_august/ochre.parquet
239992,/mnt/datasets/resstock_2024/cosimulation/239992/up02/simulation_results_august/ochre.parquet
240212,/mnt/datasets/resstock_2024/cosimulation/240212/up02/simulation_results_august/ochre.parquet
240492,/mnt/datasets/resstock_2024/cosimulation/240492/up02/simulation_results_august/ochre.parquet
241027,/mnt/datasets/resstock_2024/cosimulation/241027/up02/simulation_results_august/ochre.parquet
241331,/mnt/datasets/resstock_2024/cosimulation/241331/up02/simulation_results_august/ochre.parquet
241676,/mnt/datasets/resstock_2024/cosimulation/241676/up02/simulation_results_august/ochre.parquet
241758,/mnt/datasets/resstock_2024/cosimulation/241758/up02/simulation_results_august/ochre.parquet
241959,/mnt/datasets/resstock_2024/cosimulation/241959/up02/simulation_results_august/ochre.parquet
242516,/mnt/datasets/resstock_2024/cosimulation/242516/up02/simulation_results_august/ochre.parquet
242598,/mnt/datasets/resstock_2024/cosimulation/242598/up02/simulation_results_august/ochre.parquet
242999,/mnt/datasets/resstock_2024/cosimulation/242999/up02/simulation_results_august/ochre.parquet
244264,/mnt/datasets/resstock_2024/cosimulation/244264/up02/simulation_results_august/ochre.parquet
247213,/mnt/datasets/resstock_2024/cosimulation/247213/up02/simulation_results_august/ochre.parquet
248221,/mnt/datasets/resstock_2024/cosimulation/248221/up02/simulation_results_august/ochre.parquet
248626,/mnt/datasets/resstock_2024/cosimulation/248626/up02/simulation_results_august/ochre.parquet
248997,/mnt/datasets/resstock_2024/cosimulation/248997/up02/simulation_results_august/ochre.parquet
249134,/mnt/datasets/resstock_2024/cosimulation/249134/up02/simulation_results_august/ochre.parquet
249276,/mnt/datasets/resstock_2024/cosimulation/249276/up02/simulation_results_august/ochre.parquet
249827,/mnt/datasets/resstock_2024/cosimulation/249827/up02/simulation_results_august/ochre.parquet
250934,/mnt/datasets/resstock_2024/cosimulation/250934/up02/simulation_results_august/ochre.parquet
253224,/mnt/datasets/resstock_2024/cosimulation/253224/up02/simulation_results_august/ochre.parquet
254623,/mnt/datasets/resstock_2024/cosimulation/254623/up02/simulation_results_august/ochre.parquet
254810,/mnt/datasets/resstock_2024/cosimulation/254810/up02/simulation_results_august/ochre.parquet
255345,/mnt/datasets/resstock_2024/cosimulation/255345/up02/simulation_results_august/ochre.parquet
25615,/mnt/datasets/resstock_2024/cosimulation/25615/up02/simulation_results_august/ochre.parquet
256260,/mnt/datasets/resstock_2024/cosimulation/256260/up02/simulation_results_august/ochre.parquet
256426,/mnt/datasets/resstock_2024/cosimulation/256426/up02/simulation_results_august/ochre.parquet
257435,/mnt/datasets/resstock_2024/cosimulation/257435/up02/simulation_results_august/ochre.parquet
259004,/mnt/datasets/resstock_2024/cosimulation/259004/up02/simulation_results_august/ochre.parquet
259612,/mnt/datasets/resstock_2024/cosimulation/259612/up02/simulation_results_august/ochre.parquet
261325,/mnt/datasets/resstock_2024/cosimulation/261325/up02/simulation_results_august/ochre.parquet
261802,/mnt/datasets/resstock_2024/cosimulation/261802/up02/simulation_results_august/ochre.parquet
262350,/mnt/datasets/resstock_2024/cosimulation/262350/up02/simulation_results_august/ochre.parquet
262502,/mnt/datasets/resstock_2024/cosimulation/262502/up02/simulation_results_august/ochre.parquet
262816,/mnt/datasets/resstock_2024/cosimulation/262816/up02/simulation_results_august/ochre.parquet
263068,/mnt/datasets/resstock_2024/cosimulation/263068/up02/simulation_results_august/ochre.parquet
263375,/mnt/datasets/resstock_2024/cosimulation/263375/up02/simulation_results_august/ochre.parquet
263662,/mnt/datasets/resstock_2024/cosimulation/263662/up02/simulation_results_august/ochre.parquet
264018,/mnt/datasets/resstock_2024/cosimulation/264018/up02/simulation_results_august/ochre.parquet
26402,/mnt/datasets/resstock_2024/cosimulation/26402/up02/simulation_results_august/ochre.parquet
265551,/mnt/datasets/resstock_2024/cosimulation/265551/up02/simulation_results_august/ochre.parquet
265588,/mnt/datasets/resstock_2024/cosimulation/265588/up02/simulation_results_august/ochre.parquet
267170,/mnt/datasets/resstock_2024/cosimulation/267170/up02/simulation_results_august/ochre.parquet
267376,/mnt/datasets/resstock_2024/cosimulation/267376/up02/simulation_results_august/ochre.parquet
267735,/mnt/datasets/resstock_2024/cosimulation/267735/up02/simulation_results_august/ochre.parquet
268292,/mnt/datasets/resstock_2024/cosimulation/268292/up02/simulation_results_august/ochre.parquet
269586,/mnt/datasets/resstock_2024/cosimulation/269586/up02/simulation_results_august/ochre.parquet
269943,/mnt/datasets/resstock_2024/cosimulation/269943/up02/simulation_results_august/ochre.parquet
270459,/mnt/datasets/resstock_2024/cosimulation/270459/up02/simulation_results_august/ochre.parquet
27287,/mnt/datasets/resstock_2024/cosimulation/27287/up02/simulation_results_august/ochre.parquet
272937,/mnt/datasets/resstock_2024/cosimulation/272937/up02/simulation_results_august/ochre.parquet
273801,/mnt/datasets/resstock_2024/cosimulation/273801/up02/simulation_results_august/ochre.parquet
274702,/mnt/datasets/resstock_2024/cosimulation/274702/up02/simulation_results_august/ochre.parquet
275091,/mnt/datasets/resstock_2024/cosimulation/275091/up02/simulation_results_august/ochre.parquet
275286,/mnt/datasets/resstock_2024/cosimulation/275286/up02/simulation_results_august/ochre.parquet
275680,/mnt/datasets/resstock_2024/cosimulation/275680/up02/simulation_results_august/ochre.parquet
277767,/mnt/datasets/resstock_2024/cosimulation/277767/up02/simulation_results_august/ochre.parquet
277908,/mnt/datasets/resstock_2024/cosimulation/277908/up02/simulation_results_august/ochre.parquet
27832,/mnt/datasets/resstock_2024/cosimulation/27832/up02/simulation_results_august/ochre.parquet
279,/mnt/datasets/resstock_2024/cosimulation/279/up02/simulation_results_august/ochre.parquet
279160,/mnt/datasets/resstock_2024/cosimulation/279160/up02/simulation_results_august/ochre.parquet
279405,/mnt/datasets/resstock_2024/cosimulation/279405/up02/simulation_results_august/ochre.parquet
280063,/mnt/datasets/resstock_2024/cosimulation/280063/up02/simulation_results_august/ochre.parquet
28159,/mnt/datasets/resstock_2024/cosimulation/28159/up02/simulation_results_august/ochre.parquet
282048,/mnt/datasets/resstock_2024/cosimulation/282048/up02/simulation_results_august/ochre.parquet
282801,/mnt/datasets/resstock_2024/cosimulation/282801/up02/simulation_results_august/ochre.parquet
283566,/mnt/datasets/resstock_2024/cosimulation/283566/up02/simulation_results_august/ochre.parquet
284091,/mnt/datasets/resstock_2024/cosimulation/284091/up02/simulation_results_august/ochre.parquet
284247,/mnt/datasets/resstock_2024/cosimulation/284247/up02/simulation_results_august/ochre.parquet
284293,/mnt/datasets/resstock_2024/cosimulation/284293/up02/simulation_results_august/ochre.parquet
284645,/mnt/datasets/resstock_2024/cosimulation/284645/up02/simulation_results_august/ochre.parquet
287709,/mnt/datasets/resstock_2024/cosimulation/287709/up02/simulation_results_august/ochre.parquet
289058,/mnt/datasets/resstock_2024/cosimulation/289058/up02/simulation_results_august/ochre.parquet
289531,/mnt/datasets/resstock_2024/cosimulation/289531/up02/simulation_results_august/ochre.parquet
290676,/mnt/datasets/resstock_2024/cosimulation/290676/up02/simulation_results_august/ochre.parquet
291601,/mnt/datasets/resstock_2024/cosimulation/291601/up02/simulation_results_august/ochre.parquet
292090,/mnt/datasets/resstock_2024/cosimulation/292090/up02/simulation_results_august/ochre.parquet
